x1,x2
-0.46244562101194425,-1.6040462320082107
1.5395441937104026,0.5840427047089752
0.23408380785235752,1.2646288173148237
1.7383300361408172,0.24352649765137557
0.5502961449489453,-0.3612350502969018
1.783503473033395,0.2356630234442922
-0.7489765085792606,-0.090463471954988
2.295334647333393,-0.06166232852272682
0.8989821753819681,-0.6226177489543728
0.6674131567793803,0.1260944844558738
0.33358142520378614,-2.5815126815691336
-0.38894437284903227,0.19261470234770595
0.5488220533039794,2.373197371361978
0.018752159468564584,1.1318992984761185
1.9277333287420018,-0.5650851053718792
1.9469208079503855,0.17136204203885858
0.22319750419318077,0.550681440058765
1.7419607142063136,0.26159799989882787
-0.803633244443448,-1.3856081662141322
0.7396658165851567,-0.38802935230051055
0.648933004201338,-0.1426969642808049
2.054065485037211,-0.05670138172882577
-0.2131251483644454,0.4267074104800208
-0.5321544740493914,1.234195839728553
0.6515431481827385,1.0275956157082862
0.6479738887900031,1.3677932081361501
0.07871687436836064,-0.6471368225155076
-0.8404465680307732,-0.18497713176191274
1.7034178364972423,-1.836807760637428
-0.08179135283282164,1.1654995777875325
1.0856170372301064,-0.3379375368536066
1.287546633716012,-0.12353099377856162
0.319820331679834,0.6443266897783856
1.382572765760242,0.15350358528153268
0.6625272555910722,-0.04160192586867301
0.42852417562470135,-1.4815357008690258
-0.2698035247467724,0.6169300802789959
0.7094981274512687,0.3397567443791902
0.8608118864142263,1.8950340664728509
0.7243717145652263,0.09919711859465372
-0.26606991281058634,0.06750470659228655
-0.10472314831617174,1.763565824296913
0.4305282921368371,-2.4547050468828626
-0.8035016663513597,-0.6711893355064621
0.2785771326810237,0.24587749679203857
1.762383006429457,0.7432854098904127
1.1549033599737477,-1.0905627598397443
-0.9263684377716132,-0.7310441700733907
0.07819922896953814,-1.8982632989229082
1.5733962615657444,-0.14658821432925773
1.2089811826056938,-0.8609688278669183
0.851051145832193,0.7165619280029428
-0.25934450341894444,-1.593989574841972
2.133389765809346,0.9949424220530118
0.7782862575144631,1.4385596002355054
0.9772210798084084,0.8057992471836056
1.8218973815059192,-0.33885149011655524
-0.5786588690941296,-0.8573731036456885
1.392294012339714,0.6059008366225972
-0.6601454481817844,0.9230653225930955
0.45655279038539,0.6852825919670592
1.0487638412034632,-0.005436923457858045
-0.3810488133797524,1.242532631826482
0.9422711454624465,-1.4684731638622384
1.4090164289358835,0.5874571806688066
0.8638951889119653,0.7884145880288542
-0.0940218843486493,-0.5286305623025184
0.5111038053519728,1.7693816679209022
-0.5159498462490366,1.4298755369815186
-0.3049542630725545,-0.2978450929262944
1.760648430312512,-0.18495657954978262
0.7062468109048977,0.3780555315878678
-0.8746442438786267,-1.0884468123648439
0.6061172850650048,1.1858704548495278
0.7090064249118414,-1.6485229191253017
-0.9557717802581919,0.23061626765522297
-0.6441363657010286,0.9126490485249902
1.917566164558565,-0.45387491341473735
1.892437468355788,-0.352665428096689
-0.6015195719560414,0.308603046488117
1.0437389287899517,1.0344259949207693
2.2696191804610546,0.3144023095009659
0.46250380359820414,1.55719863255106
-0.37095975595686775,-0.915235376084418
2.1209941486517847,0.11171481788549571
-0.7551477131633059,0.9940065272820899
2.5262112550466047,0.0009219596234378243
1.6801844428835642,-0.15133889107066853
-0.5860707385466104,-1.3060431419885012
-0.24155712350928213,-0.3905665810487453
0.8733907968574851,-0.9023411437461296
1.8993789685224116,0.08770214637031772
0.14597526135063918,-0.651050495525112
1.5270567536435253,-0.08018737472018454
0.6866157561049412,0.9148903435401098
0.5329944137611823,0.46576246060785265
-0.0907238725565406,0.09085362428687216
1.5051080346477743,1.2097963587690934
-0.04744998351091611,-0.5304442330193603
-0.18557139393941133,-1.4706823800637354
-0.9671907791701521,-0.09050935996247736
-0.3943172516817677,2.0772211632221467
1.7928802420195735,-0.20662927976040238
0.6376371312243618,-2.4974547449235405
-0.4454078571837736,-1.3164102766448644
1.6655837177547674,-2.01135526872744
-0.19145590640609303,-0.4089581479414861
-0.9757787195136213,1.312954562832425
-0.7310996439207842,-1.473352181182489
0.057372020991788925,-1.3506240156609364
-0.770650205558137,-1.2720615575428966
0.296658052508699,-1.766087513400359
-0.09241729951427356,-1.2972921415883725
-0.641650160896153,-0.982391873778838
1.1257751883271163,-1.3266232143487298
2.6629645609359307,0.0411663057632807
-0.28021760219360664,-1.2757891309096367
0.904383151803895,-1.8032567956779375
0.3825934009704116,-0.4314440723639655
-0.44922962839155156,-0.537114633990055
2.269096617530677,0.11699267051775518
0.14258789673667646,0.42125242080091607
-0.8109081651417778,0.05145800225168362
1.325602412233846,1.2967415551639907
-0.06660131259997754,-1.846039812930529
-0.4258087077572931,-0.39741322587457445
0.8535527003592878,-0.9216197532822815
1.502471167061331,0.9746649309143404
0.4952326034874103,-0.5775993576879416
-0.0749806162317566,-0.7218352032571355
0.06652678053054242,0.8140810339475665
1.2279040223783644,0.40106361783796973
-0.390831852759226,0.2883585689712036
0.4018719678023923,-0.09557770299208847
0.7596126432914219,-0.5186010301336399
0.19359601750592106,-2.1686919634963795
2.1106428570464564,0.22229147028486249
-0.12713811630118046,0.6357594443576776
-0.5971498191235943,1.1156572410366223
-0.17717879280897403,-0.8956341864700719
2.429581817285225,-0.37857288301023545
1.3797959862377676,-0.21221675713614577
-0.3881589905579949,0.5875231461175772
1.1543444584967546,0.28078440687177025
0.1778783244113806,-1.6728613291664134
1.137028046064148,0.43877985704199385
2.3577918821901696,-0.2675385831829757
0.23707100852013224,-0.42279804102325835
1.6509134205505185,-0.17603612753618783
0.33901832190917475,-0.548561592961356
-0.5231851573470531,-0.5533330016037832
0.2669037461943682,0.7755081382348784
-0.653156037464139,-2.361686203802147
0.056687287160017356,0.6654135800987548
0.14870269864880936,-0.37652434276530417
-0.5705799233711336,-1.5327323299400109
1.061591377011725,-1.3918084556670063
0.7390525078734798,-0.1474472497077989
2.267644482122311,0.1782412956477162
0.35095226575115257,0.22330870393639338
0.5180204811878175,-0.7369092087392664
2.589711916560489,-0.04482677068838876
-0.23237109000668751,-0.7328969769016771
0.8250579197219341,0.2268061415701543
1.8218219176205614,-0.3853973106371089
0.3697205148927658,-0.30874475975203447
1.899122754900092,0.27798518037747144
-0.34342038458188473,-2.4655516449621713
0.27803497394726545,-0.43062018305240785
0.801918308604069,-1.3371130302545409
1.7458791983574384,1.5896069465311125
-0.5007156293434742,0.22356497687923213
0.8001110634786814,-0.9221594296505033
0.6455754685590894,-0.521079916871456
1.241491999350245,0.22424763216071958
-0.039613373262375504,0.8004676512205323
0.7857592077816723,-0.7839704511164411
0.09541767158215465,-0.723822666970425
0.4641681566379683,-1.8810570264077107
-0.7764644951238744,0.9442458812685783
-0.7111051140725883,0.9021166871953628
0.6948564271092756,0.05091659036431232
-0.1292209190879652,-0.13755502374311804
0.239050236572107,0.6121447038993172
0.01554235688926959,0.7309556073194748
-0.2805655458774768,1.1904280194030508
2.3737052102320155,-0.015438324260959285
-0.10557635579490379,0.6101760060619518
0.11533283132041887,-0.8958948793353346
0.8252013367404231,-1.6079505152950653
0.4062586137703789,0.7500287936461985
0.9252286715510062,2.3927598192780803
1.7013973744254498,-0.14197515373821018
0.955038596153854,0.6152322990985629
0.1343624477384868,1.1777254234596546
1.0038734709591743,0.38659969778874076
1.6209115013631756,-1.4348449638775196
0.7568202103315528,2.0299278015080264
2.1147241019093985,-1.6451166566895836
-0.24592588933381815,1.5361063794249832
-0.9993441807282002,-0.9824808571921531
1.514583155016301,-0.9472292878373236
0.5969356241695296,-1.6861964877640192
-0.409659621248484,-0.4090858889381696
-0.29959357515575985,-0.041705768108496
2.075065125524116,0.17530240419980295
2.2059147514250896,-0.47174400968397956
2.233450519150377,0.005518687537764739
2.377099439361255,-0.28303759577176685
0.16842782456455044,-0.840483012051201
2.0911972513747994,-0.6156037659659117
-0.5955376250849798,0.3066865124901112
1.1997120472989116,-2.101939173778521
-0.4793863153587414,-0.2821566137927904
